ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple clang version 12.0.5 (clang-1205.0.22.9)
  configuration: --prefix='/usr/local/Cellar/ffmpeg@3.4/3.4.2' --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 115200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 400x400, 115200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x7fe90d009a00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x7fe90d009a00] profile High, level 2.1, 4:2:0, 8-bit
[libx264 @ 0x7fe90d009a00] 264 - core 161 r3049 55d517b - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/joe/Desktop/mondrian/mondrian.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 400x400, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.163x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.767x    
frame=  125 fps= 61 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=1.08x    
frame=  156 fps= 61 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=1.27x    
frame=  186 fps= 61 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=1.39x    
frame=  217 fps= 61 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=1.47x    
frame=  248 fps= 61 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=1.54x    
frame=  278 fps= 61 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=1.59x    
frame=  309 fps= 61 q=21.0 size=       0kB time=00:00:08.33 bitrate=   0.0kbits/s speed=1.63x    
frame=  340 fps= 60 q=21.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s speed=1.67x    
frame=  371 fps= 60 q=21.0 size=       0kB time=00:00:10.40 bitrate=   0.0kbits/s speed=1.69x    
frame=  401 fps= 60 q=21.0 size=       0kB time=00:00:11.40 bitrate=   0.0kbits/s speed=1.72x    
frame=  432 fps= 60 q=21.0 size=       0kB time=00:00:12.43 bitrate=   0.0kbits/s speed=1.74x    
frame=  462 fps= 60 q=21.0 size=       0kB time=00:00:13.43 bitrate=   0.0kbits/s speed=1.75x    
frame=  493 fps= 60 q=21.0 size=       0kB time=00:00:14.46 bitrate=   0.0kbits/s speed=1.77x    
frame=  524 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  555 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed= 1.8x    
frame=  586 fps= 60 q=21.0 size=       0kB time=00:00:17.56 bitrate=   0.0kbits/s speed=1.81x    
frame=  617 fps= 60 q=21.0 size=       0kB time=00:00:18.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  648 fps= 60 q=21.0 size=       0kB time=00:00:19.63 bitrate=   0.0kbits/s speed=1.83x    
frame=  679 fps= 60 q=21.0 size=       0kB time=00:00:20.66 bitrate=   0.0kbits/s speed=1.83x    
frame=  709 fps= 60 q=21.0 size=       0kB time=00:00:21.66 bitrate=   0.0kbits/s speed=1.84x    
frame=  740 fps= 60 q=21.0 size=       0kB time=00:00:22.70 bitrate=   0.0kbits/s speed=1.85x    
frame=  771 fps= 60 q=21.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=1.85x    
frame=  802 fps= 60 q=21.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s speed=1.86x    
frame=  833 fps= 60 q=21.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=1.86x    
frame=  863 fps= 60 q=21.0 size=       0kB time=00:00:26.80 bitrate=   0.0kbits/s speed=1.87x    
frame=  894 fps= 60 q=21.0 size=       0kB time=00:00:27.83 bitrate=   0.0kbits/s speed=1.87x    
frame=  924 fps= 60 q=21.0 size=       0kB time=00:00:28.83 bitrate=   0.0kbits/s speed=1.88x    
frame= 2572 fps= 60 q=21.0 size=       0kB time=00:01:23.76 bitrate=   0.0kbits/s speed=1.96x    
frame= 2602 fps= 60 q=21.0 size=       0kB time=00:01:24.76 bitrate=   0.0kbits/s speed=1.96x    
frame= 2633 fps= 60 q=21.0 size=       0kB time=00:01:25.80 bitrate=   0.0kbits/s speed=1.96x    
frame= 2664 fps= 60 q=21.0 size=       0kB time=00:01:26.83 bitrate=   0.0kbits/s speed=1.96x    
frame= 2695 fps= 60 q=21.0 size=       0kB time=00:01:27.86 bitrate=   0.0kbits/s speed=1.96x    
frame= 2725 fps= 60 q=21.0 size=       0kB time=00:01:28.86 bitrate=   0.0kbits/s speed=1.96x    
frame= 2756 fps= 60 q=21.0 size=       0kB time=00:01:29.90 bitrate=   0.0kbits/s speed=1.96x    
frame= 2787 fps= 60 q=21.0 size=       0kB time=00:01:30.93 bitrate=   0.0kbits/s speed=1.96x    
frame= 2818 fps= 60 q=21.0 size=       0kB time=00:01:31.96 bitrate=   0.0kbits/s speed=1.96x    
frame= 2848 fps= 60 q=21.0 size=       0kB time=00:01:32.96 bitrate=   0.0kbits/s speed=1.96x    
frame= 2879 fps= 60 q=21.0 size=       0kB time=00:01:34.00 bitrate=   0.0kbits/s speed=1.96x    
frame= 2910 fps= 60 q=21.0 size=       0kB time=00:01:35.03 bitrate=   0.0kbits/s speed=1.96x    
frame= 2940 fps= 60 q=21.0 size=       0kB time=00:01:36.03 bitrate=   0.0kbits/s speed=1.96x    
frame= 2970 fps= 60 q=21.0 size=       0kB time=00:01:37.03 bitrate=   0.0kbits/s speed=1.96x    
frame= 3001 fps= 60 q=21.0 size=       0kB time=00:01:38.06 bitrate=   0.0kbits/s speed=1.96x    
frame= 3031 fps= 60 q=21.0 size=       0kB time=00:01:39.06 bitrate=   0.0kbits/s speed=1.96x    
frame= 3061 fps= 60 q=21.0 size=       0kB time=00:01:40.06 bitrate=   0.0kbits/s speed=1.96x    
frame= 3092 fps= 60 q=21.0 size=       0kB time=00:01:41.10 bitrate=   0.0kbits/s speed=1.96x    
frame= 3123 fps= 60 q=21.0 size=       0kB time=00:01:42.13 bitrate=   0.0kbits/s speed=1.96x    
frame= 3154 fps= 60 q=21.0 size=       0kB time=00:01:43.16 bitrate=   0.0kbits/s speed=1.96x    
frame= 3184 fps= 60 q=21.0 size=       0kB time=00:01:44.16 bitrate=   0.0kbits/s speed=1.96x    
frame= 3215 fps= 60 q=21.0 size=       0kB time=00:01:45.20 bitrate=   0.0kbits/s speed=1.96x    
frame= 3245 fps= 60 q=21.0 size=       0kB time=00:01:46.20 bitrate=   0.0kbits/s speed=1.96x    
frame= 3276 fps= 60 q=21.0 size=       0kB time=00:01:47.23 bitrate=   0.0kbits/s speed=1.96x    
frame= 3307 fps= 60 q=21.0 size=       0kB time=00:01:48.26 bitrate=   0.0kbits/s speed=1.97x    
frame= 3337 fps= 60 q=21.0 size=       0kB time=00:01:49.26 bitrate=   0.0kbits/s speed=1.97x    
frame= 3367 fps= 60 q=21.0 size=       0kB time=00:01:50.26 bitrate=   0.0kbits/s speed=1.97x    
frame= 3397 fps= 60 q=21.0 size=       0kB time=00:01:51.26 bitrate=   0.0kbits/s speed=1.97x    
frame= 3428 fps= 60 q=21.0 size=       0kB time=00:01:52.30 bitrate=   0.0kbits/s speed=1.97x    
frame= 3459 fps= 60 q=21.0 size=       0kB time=00:01:53.33 bitrate=   0.0kbits/s speed=1.97x    
frame= 3490 fps= 60 q=21.0 size=       0kB time=00:01:54.36 bitrate=   0.0kbits/s speed=1.97x    
frame= 3521 fps= 60 q=21.0 size=       0kB time=00:01:55.40 bitrate=   0.0kbits/s speed=1.97x    
frame= 3551 fps= 60 q=21.0 size=       0kB time=00:01:56.40 bitrate=   0.0kbits/s speed=1.97x    
frame= 3582 fps= 60 q=21.0 size=       0kB time=00:01:57.43 bitrate=   0.0kbits/s speed=1.97x    
frame= 3612 fps= 60 q=21.0 size=       0kB time=00:01:58.43 bitrate=   0.0kbits/s speed=1.97x    
frame= 3643 fps= 60 q=21.0 size=       0kB time=00:01:59.46 bitrate=   0.0kbits/s speed=1.97x    
frame= 3673 fps= 60 q=21.0 size=       0kB time=00:02:00.46 bitrate=   0.0kbits/s speed=1.97x    
frame= 3703 fps= 60 q=21.0 size=       0kB time=00:02:01.46 bitrate=   0.0kbits/s speed=1.97x    
frame= 3733 fps= 60 q=21.0 size=       0kB time=00:02:02.46 bitrate=   0.0kbits/s speed=1.97x    
frame= 3764 fps= 60 q=21.0 size=       0kB time=00:02:03.50 bitrate=   0.0kbits/s speed=1.97x    
frame= 3795 fps= 60 q=21.0 size=       0kB time=00:02:04.53 bitrate=   0.0kbits/s speed=1.97x    
frame= 3826 fps= 60 q=21.0 size=       0kB time=00:02:05.56 bitrate=   0.0kbits/s speed=1.97x    
frame= 3857 fps= 60 q=21.0 size=       0kB time=00:02:06.60 bitrate=   0.0kbits/s speed=1.97x    
frame= 3888 fps= 60 q=21.0 size=       0kB time=00:02:07.63 bitrate=   0.0kbits/s speed=1.97x    
frame= 3919 fps= 60 q=21.0 size=       0kB time=00:02:08.66 bitrate=   0.0kbits/s speed=1.97x    
frame= 3950 fps= 60 q=21.0 size=       0kB time=00:02:09.70 bitrate=   0.0kbits/s speed=1.97x    
frame= 3981 fps= 60 q=21.0 size=       0kB time=00:02:10.73 bitrate=   0.0kbits/s speed=1.97x    
frame= 4011 fps= 60 q=21.0 size=       0kB time=00:02:11.73 bitrate=   0.0kbits/s speed=1.97x    
frame= 4041 fps= 60 q=21.0 size=       0kB time=00:02:12.73 bitrate=   0.0kbits/s speed=1.97x    
frame= 4072 fps= 60 q=21.0 size=       0kB time=00:02:13.76 bitrate=   0.0kbits/s speed=1.97x    
frame= 4102 fps= 60 q=21.0 size=       0kB time=00:02:14.76 bitrate=   0.0kbits/s speed=1.97x    
frame= 4132 fps= 60 q=21.0 size=       0kB time=00:02:15.76 bitrate=   0.0kbits/s speed=1.97x    
frame= 4163 fps= 60 q=21.0 size=       0kB time=00:02:16.80 bitrate=   0.0kbits/s speed=1.97x    
frame= 4194 fps= 60 q=21.0 size=       0kB time=00:02:17.83 bitrate=   0.0kbits/s speed=1.97x    
frame= 4224 fps= 60 q=21.0 size=       0kB time=00:02:18.83 bitrate=   0.0kbits/s speed=1.97x    
frame= 4255 fps= 60 q=21.0 size=       0kB time=00:02:19.86 bitrate=   0.0kbits/s speed=1.97x    
frame= 4285 fps= 60 q=21.0 size=       0kB time=00:02:20.86 bitrate=   0.0kbits/s speed=1.97x    
frame= 4315 fps= 60 q=21.0 size=       0kB time=00:02:21.86 bitrate=   0.0kbits/s speed=1.97x    
frame= 4346 fps= 60 q=21.0 size=       0kB time=00:02:22.90 bitrate=   0.0kbits/s speed=1.97x    
frame= 4376 fps= 60 q=21.0 size=       0kB time=00:02:23.90 bitrate=   0.0kbits/s speed=1.97x    
frame= 4406 fps= 60 q=21.0 size=       0kB time=00:02:24.90 bitrate=   0.0kbits/s speed=1.97x    
frame= 4437 fps= 60 q=21.0 size=       0kB time=00:02:25.93 bitrate=   0.0kbits/s speed=1.97x    
frame= 4468 fps= 60 q=21.0 size=       0kB time=00:02:26.96 bitrate=   0.0kbits/s speed=1.97x    
frame= 4498 fps= 60 q=21.0 size=       0kB time=00:02:27.96 bitrate=   0.0kbits/s speed=1.97x    
frame= 4528 fps= 60 q=21.0 size=       0kB time=00:02:28.96 bitrate=   0.0kbits/s speed=1.97x    
frame= 4559 fps= 60 q=21.0 size=       0kB time=00:02:30.00 bitrate=   0.0kbits/s speed=1.97x    
frame= 4589 fps= 60 q=21.0 size=       0kB time=00:02:31.00 bitrate=   0.0kbits/s speed=1.97x    
frame= 4619 fps= 60 q=21.0 size=       0kB time=00:02:32.00 bitrate=   0.0kbits/s speed=1.97x    
frame= 4649 fps= 60 q=21.0 size=       0kB time=00:02:33.00 bitrate=   0.0kbits/s speed=1.98x    
frame= 4680 fps= 60 q=21.0 size=       0kB time=00:02:34.03 bitrate=   0.0kbits/s speed=1.98x    
frame= 4711 fps= 60 q=21.0 size=       0kB time=00:02:35.06 bitrate=   0.0kbits/s speed=1.98x    
frame= 4741 fps= 60 q=21.0 size=       0kB time=00:02:36.06 bitrate=   0.0kbits/s speed=1.98x    
frame= 4772 fps= 60 q=21.0 size=       0kB time=00:02:37.10 bitrate=   0.0kbits/s speed=1.98x    
frame= 4802 fps= 60 q=21.0 size=       0kB time=00:02:38.10 bitrate=   0.0kbits/s speed=1.98x    
frame= 4833 fps= 60 q=21.0 size=       0kB time=00:02:39.13 bitrate=   0.0kbits/s speed=1.98x    
frame= 4864 fps= 60 q=21.0 size=       0kB time=00:02:40.16 bitrate=   0.0kbits/s speed=1.98x    
frame= 4894 fps= 60 q=21.0 size=     256kB time=00:02:41.16 bitrate=  13.0kbits/s speed=1.98x    
frame= 4925 fps= 60 q=21.0 size=     256kB time=00:02:42.20 bitrate=  12.9kbits/s speed=1.98x    
frame= 4955 fps= 60 q=21.0 size=     256kB time=00:02:43.20 bitrate=  12.9kbits/s speed=1.98x    
frame= 4986 fps= 60 q=21.0 size=     256kB time=00:02:44.23 bitrate=  12.8kbits/s speed=1.98x    
frame= 5017 fps= 60 q=21.0 size=     256kB time=00:02:45.26 bitrate=  12.7kbits/s speed=1.98x    
frame= 5047 fps= 60 q=21.0 size=     256kB time=00:02:46.26 bitrate=  12.6kbits/s speed=1.98x    
frame= 5077 fps= 60 q=21.0 size=     256kB time=00:02:47.26 bitrate=  12.5kbits/s speed=1.98x    
